user_id,to_reads
12961,33|22|57|40|100|118|115|111|121|261|72|86|209|288|266|367|82|181|92|236|127|398|62|53|38|43|44|66|89|272|137|13|48|54|70|126|75|108|228|741|156|205|162|397|547|1272|739|249
12974,782|417|895|92
12995,139|262|349|60|320
13035,177|83|38|35|46|181|62|184|40|1561|256|1435|1084|346|779|701|179|559|328
13051,94|829|24|8|65|825|1202|1176
13061,58|94|173|887
13082,171|715|103|45|66|51|482
13095,20|1319|1238
13107,195|4|482|238|396|409|1202|1675|1644|779|268|6|440|408|247|1237|146
13116,14|32|65|101|79|11|54|276
13137,71|109|194|35|33|111|92|398|276|635|31
13151,5|71|82|283|295|572
13162,143
13166,4|16
13177,421|407|779|258|540|234
13190,28|58|35|121|94|79|85|177|95|592|233|547|113
13195,1679
13203,1084|825|1051|421
13217,33|41|265|150|476|297|26|45|87|178|664|200|317|405|662|121|90|485|100|57|734|472|516|193
13233,233
13242,332|550
13244,46|61|268
13292,144|45|697|216|1316|143|561|137|482
13305,1005|306|495|47|40|743|417|31|66|38|127|484|372|344
13341,2124|661
13355,408|398|426|975|61|60
13370,139|132|196|156|249|975
13378,641|602|542|347|283
13395,45|35|119|113|31|1|167|17|20|869|124
13407,38|31
13438,421|638|35|982|258
13449,54|100|46|55|345|103|67|87|71|233|560|272|68|95
13458,71|572|283
13478,47|265|342|115|313|225
13506,825|89|329|60|682|495|767|121|304|1319|104|639|733|300|123|140|236|758|42
13520,272|300|1509|1334|828
13551,47|87|83|6|16|225|70|142|208|523|285|143|60|268|178
13580,1936|369|55|124|396|421|404|697
13595,430|522|323|436|180|499|232|65
13600,323|33|699|587|495|682|39|51|115
13642,117|150|122
13653,178|587|211|249|48|271|298|173|54
13664,32|35|94|28|58|83|103|109|194|22|57|40|100|118|121|111|261|86|222|82|181|92|53|10|44|76|272|137|55|48|70|78|136|228|310|741|156|563|788|762
13685,440|620|144|421|195
13699,80|264|79|116|59|133|154|1084|561|829|416|353|621|157|50
13728,14|35|57|84|13|55|48|54|371|196|520|1561|1584|177|498|485|173
13747,54|55|48|38|76|45|113|178|297|587|877|87
13763,111|241|36|187
13794,50|38|261|82
13806,430|39
13811,734|840|185|122|31|46|139|124|291|333|613
13878,46|127|883|637|483|374|1435|15|33|941
13886,61|112
13896,40|261|209|266|101|62|38|43|76|48|54|136|228|310|63|117|1|225|171|498|160|514|154|271|427|274|413|590|176|248|293|199|174|762|739|123|86|329|1202|390|547
13905,94|79|121|66|126|1458|113|820|1214|284|233|212|522|1055|131|498|733|178|575|31|188
13962,395|55|58|57|71|1679
13971,115|367|92
13992,499|508|1584|35|55|255|19|337|106|115|13|258|417|277
14009,32|101|103|72|53|658|225|22|133
14040,35|65|94|181|236|266|367|222|3|272|137|38|276|55|78|379|104|47|899|464
14084,467|139|208|92|312|490|198|620|138|468|180|14|36|113|225|129|162|325|426|1094|461|516|1365|2190|767|398|91|522|697
14119,758
14150,300|234|124|106|268|67|467|239|916|534|121|178|68|90|119|523
14177,4|8|100|118|121|28|42|101|92|127|398|55|70|75
14205,498|177|461|272|48|715|132|1714|848|130|471|559|112|285
14220,662|291|4|127|14|47|353|217|80|43|354|765|146|92|211|6|378|374|550|1021|398|61|35|736|1435|663|44|296|1584|763|342|25|119
14253,194|33|115|398|76|272|137|70|741|17|467|522|1005|98|1011|20|710|1021|233
14265,887|467|1238|662|58|67|45|121|357|82|350|1184|1319|129|212
14326,109|194|222|94|121|301|977|395|718|975|819|115|1319|11|1739|211|168
14339,4|101|28|157|20|208|437|143
14344,101|94|28|100|118|111|121|266|367|688|265|273|706|31|317
14357,503|561|479|119|736
14371,40|15|82|265|143
14376,8|28|40|46
14392,697|110
14404,150|270|523|284|577|635
14437,883|73|635|872|53|901|185|143
14497,1518|427|82|398|16|67|256|255|268|1021|408|374|300|916|758|815|233|181|38|178|126|906|1202|98|140|143|144|146
14529,404
14539,109|482|30|424|277
14543,373|146|106|238|591|108
14570,58|55|44|350|71|103|961|97|360|177|194|361|273|104|268|119|654
14575,65|194|34
14585,48|113|33|217|642|1316|688|67|45|60|273|124|638
14603,16|304|495
14620,840|311|129
14635,14|65|94|71|83|103|109|194|115|1184|323
14652,847
14687,65|83|113|69|359|60
14699,408|597|45|682|146
14745,50|35|40|266|367|3|56|44|89|75|265|405|1316
14749,508|38|1509|1567|304|925|1131|779|1675|144|208
14775,109|89|55|65|48|126|178|64|115|270|1167|118|13|413|1367|248|540|350|704|734|651|80|739|300|1068|934|638|256
14793,173|1161|590|959|177|1393|550|733|975|9|592
14796,924|61
14839,5|65|103|181|92|398|508|13|426|895|495|150
14860,179|8|31|1
14867,329|961|225|63|1161|39|312|282|1|35|325|490|180|95
14890,72|288|46|63|772|577|432|809|1|222|31
14901,144
14903,189|109|113|35|298|1393|1739|1184|408|181|493|473|124|208|141|143
14911,35|11|84|181|127|1133|788|1319|9|201|113|173|523|126|499|265|95|301|484|47|245|284|361|316|168|14|768|1176|1|229|109
14942,213|113|1214|148|377|498
14969,103|118|111|261|92|124|701
14986,323
14991,101|118|111|222|44|272|95|125|47|31|265|255|68|424|271|233|560|249|297|436|304|371|718|1055|456|1184|1005|916|887|354|1365|274|357
15010,493|67|51|55|134|16|98|140|1|95|129
15037,1255|291|229|245|17|576|116|20
15053,48|65|520|46|47|30|216|185
15056,194|498|141|160
15101,58|398|661
15106,35|65|101|103|109|118|236|508|137|276|828|359|240|277|1644
15161,28|265|197|137
15189,31|1|46|57|1316|216|1272|895|142|620|87|35|129|94|114|271|359|488|457|682|522|650|377
15223,115|638|421|697|95|587|689|262|239
15254,697|421|47|427|318
15274,408|193|361
15315,48|637|125|102|172|498|8|80|323|116|444|592|274|196|200|413|560|293|257|621|437|467|1005
15324,662|312
15383,35|94|100|118|111|115|11
15480,92|127|62|53|10|43|137|13|265|142|179|314|200|672|181|390|80|131|14|113|121|65|225|306|73|561|545|679|601|373|184|124
15494,10|63|47|104|653
15498,234|117|45|46|119|115|113|194|142|229|959|919|597|653|472|126|289|440|313|503|546|276|1055|820|495|68
15529,20|17|31|47|81|35|231|616|417|188|135|109|225|762|94
15578,249|233|75|342|143|235
15584,135|172|109|30|769|567|91|295
15604,98
15626,344|408|374
15638,94|83|103|109
15647,79|83|103|109|194|121|84|222|181|76|66|89|276|78|35|40|512|778|1064|205|675|670|282|197|829|242|123|288|768|45|67|268|795|1176|815|110|61|239
15650,137|272|405|484|317|16
15682,76|272|13|54|488|675|578|915|609|1075|986|441|201|47|5|584|185
15699,57|40|115|111|92|127|236|272|137|70|371|276|310|46|1
15725,94|65|35|32|5|50|28|58|42|83|89|76|69|68|47|267|61|277|421
15737,101|173|121|354|718|1055|916|772|614|1135
15783,119|55|48|113|63|173|97|71|67|121|104|350|1214|815|829|95|301|229|778|284|879|1084|772|546
15808,8|13|55|119|38|273|35|682|115|1171|181|30|12
15834,8|94|92|272|410|408|1255|323|143|663
15839,359
15863,40|118|84|181|62|13|55|48|282|397|379
15880,48|85
15886,572|520|155|161|39|129|301|483|959|456|538|114|1681|762|642|300|185
15923,1011|733
15936,398|104|338|570|494|574|1
15952,4|8|14|32|35|65|94|28|58|42|57|89|205|730|150|113|122|54|63|715|179|198|186|935|81|188
15962,8|65|82|92|236|691|495|148|523|233|727|1714|467|642|1316|374|140|1272|106
16009,55|100|57|468|213|186|427|646|560|167|200|148|304|576|762|255|289|461
16046,167|196|6
16050,924|185|6|1365
16086,654
16096,65|408|495|567|143|262|689|1133|233|158|476|157
16103,126|13|178|432|360|820|282
16130,924|664
16171,984|177|426|82|103|289|485
16192,516|106|840|190
16204,8|95|471|45|46|57|118|31|167|47|40|100|162|396|1
16226,804
16240,117|40|261|245|425|205|898|185|35|217|215|236
16274,1
16290,540|103|95|273|208|87|45|204|597|467|291
16344,31|322|620|92|369
16346,31|1021|46|122|1|560|62|377|33|16|342
16377,374|141|768|106|473
16390,1061|212|326|436|440|424|727|109|1237|1202|273|67|162|158|757|185|620|642|482|189|225|405|767|74
16412,178|64|35|342|85|289|50|198|235
16415,208|185|665|139|473|223|901|1171|338|249|587|106
16421,7|39|135|508|421|208
16436,139|312
16451,150|31|113|158|354|35|126|734|311|538|879|90|476
16465,290|106
16498,1477|961|138|230|451|121|265|1317|407|216|613|268|1185|1237|231|482|241|901|244|1021
16522,118|357|57|54|198|265|255|461|121|354|270|126|560|1073|100|669|959|1681|178|60|397|378|47|249|718|468|1084|701|618
16543,265|709|1184|113|407|325|494|70|178|669
16574,1393|788|268|167|322|208|574|664|499|122|743
16576,55|47|119
16605,167|117|1367|877|223|188|165|430|95|54|109|177|33|198|83|94|113|172|121|213|162|173|498|194|97|68|6|40|576|212|1214|148|522|959
16705,45|196|869|333
16711,300|236
16724,38|178|264|22|45|115|117|80|92|193|100|47|81|42|132|36|39|110
16757,1739|473|457|338|1435|32|795|658|129|499
16763,94|249|587|522|26|201|21
16770,144
16789,48|178|31|101|6
16810,482
16823,11|22|33|47|118|638|587|114|467|100|277|90|81|265|106|493|887|177|472|408
16845,148|33|11|212|67|100|16|1055|883|38|268|119|54|1584|196
16879,106|43|5|48|178|264|113|55|249|1136|316|587|208|550|408|546|162|193|13|638|54|378|374|291|127|584
16896,1021|126|718|304|6|1005|94|178|489|284|233|181|167|1255|146|143|520|112
16899,727|413
16918,120
16950,4|91|36|313|6|591|186|192|51|143|134|457|47|137
16969,167|140
17000,561|417|697
17010,124|421|273
17039,359
17059,109|311|997|198|457|239|354
17115,961|1509
17136,31|4|440|192
17151,1970|664|61|354
17176,697|165|188
17194,124|129|333|65|754|47|757|1334|613|825|300|106|767|574|604|329|282|39|178|557|190
17207,87|337|323
17218,81|185|139|377|1477|793|682
17232,682|111|291|982
17267,310|901|115|35|140
17290,342|333|231|190|30|313|682
17359,35|396|1011|440
17375,45
17387,178|666|350|173|499|192
17408,106|115|282
17420,65|67|300|15|5|219|95|177|38|498|194|289|193|31
17434,185
17450,1176|124|768
17458,1120
17501,2190|899|1605|63|47|417|239|1785
17550,45|1|233|354|106|87|604|317|211|193|546|697|268|244|226
17559,325|11|124|45|249|1021|290|916|495|265|1184|7|26|268
17592,1021|185|5|162|129|10|139|710|924|410|546|709|244|140|2124
17617,138|924|185|638|1064|115|1011|982|208|592|142|410
17654,95|387|181|1135|51|53|379
17665,82
17668,1477|779
17679,906|847|325|231|185|924|482|295|697|249|244|689
17702,113|45|132
17725,523|387|28|36|38|3|52|49|56|29|251|358|444|80
17751,181|664|270|829|1064|129|230|451|118|135|499|119|883|1970|1393|457|495|895|538|167|188|146
17792,230|97|109|559|390|576|778|819|201
17835,74|707|62|139|51|369|282|273|20|140|291
17858,879|109|113|413|39|195|124|396|1393|255|173|89|66|148|664|869|377|421|372|290|344|534|74|47|188|106|139|110|54|265|135|43|342
17883,405|115|67|249|212|300|534|193|221
17950,208
17961,557|371|191|185|377|322|283|682|312|1|295|441|22|215|65|173|60|277
17972,625|300|557|91|142|642|320
18002,457|249|2190|408|550|87|410|142|840
18031,271|137|265
18053,482|424|139
18069,1272|295|561|271|592
18088,421|982|92
18124,81|8|396|625|291|638|316|146|320|285|467|883|216
18193,65|177|32|883|1272|264|178|131|301|432|485|144
18224,179|65|1184|233|887|231|495|669
18242,185
18273,1457|342
18291,961|1064|432|1584|113|162|879|311
18316,19|126|109|89|377
18324,740|199|101|1434|924|11|38|231|333|1011|212|187|144|825|63|265|300|540|25|120|61|190
18361,440|311
18390,396|185|697|359|559|479|597|26|869|143
18395,115|94|1167|546|85
18411,359
18447,185|701|924|522|129|494|249|1136|22|654|584|35|47|212|557|604|68|377|323|499|354|682
18478,265|396|68|557|267
18492,244
18503,31
18511,119
18524,503|1214
18535,574|924|354
18550,267|367
18587,45|265|129|139|185|230|36|47
18616,295
18620,150|1011|1136|421|758|271|226|591
18647,574|185|379
18660,129|14|178|413|1048|1064|1038|359|262
18672,1064|924|1171
18736,201|468|606|16|867|304
18766,5
18769,291|483|534|916
18786,124|1334|208|87|421|318
18809,17|265|51|16|375|501|240|958|359|342|313|421
18826,6|591|407|467|924|47|757|682|1136
18856,133|1210|544|681|740|71|198|177|109|138|45|255|498|287|150|646|89|230|413|57|233|191|663|316|374|241|846|984|618|408|559|274|300|1644|273|399|1088|762|11
18864,45|9|522|295
18904,103
18910,997|103|231|137|104|39|135|691
18957,342|291
18968,512|646|5|322|697
19010,295|13|55|119|121|89|432|413|61|665
19038,38|186|258|1064
19073,103|518|1
19080,129
19093,167|133|212|377|567|584|195|342
19106,178|730|715|701|341|1561|1135|1477|405
19130,67|212|249|815|682|666|94|233|84|217|208|344|916|663|287|11|142|508|409|367
19142,65|129|148|273|300|115|498|109|258|520|61|267|212|71
19158,144|114|139|31|193|408|234|187
19173,150|788|106|372|249|258|216|267|271
19219,178|213|162|289|180|782|1064|1280|1167|824|736|205|258|618
19245,924|329|472|323|1642|326|2089|255|482|61|313
19251,157|200|61|13|277|14|28
19256,395|65|178|357|468|139|7|19|62|322|379|1061|457|769
19308,266|402|255|736|483|523|93|47|124|185
19331,498|106|130|317|313
19356,40|39|53|45|35|19|417|142|91|879|388|12|332|292
19413,239
19453,570|9|16|350|877|69|98|140|215
19481,342|30|277|33|226|170|244|432|157|409|316|360|333|416
19510,28|10|9|32|7|117
19527,231|268|333|300
19570,1509|131
19578,216|407
19588,883
19638,664|1161|131|396|895|265|137|560|1334|95|33
19651,899|79|87|404
19667,417|258|150|883|139|185|377|295|1334|638
19703,181|106|264|718|709|456|664|1477|66|225|198|350|788|1584|1184|427|395|590|1561|103|410|855|7|60|1176|186|16|75|1171|67|111|57|31|104|570|35|457|212|290|89|591|895|501|73|362|561
19724,125|31|30
19738,924|1509|181|522|217|887|208
19755,41|829|359|262|240
19761,15|57|869|94|522|112|638
19806,669
19850,515|329|47|4|88
19857,126|371|637|83|872|961
19879,268|295|185|614|38|215|46|654|638|1334|665|47|63|707|70|124|765|763|508|374|538
19895,106|199|216|258|1
19926,512|8|6|20|295|188|117
19942,180
19951,236|584|211|150
19998,284
20059,343|281|123
20074,626|31|1367|70
20083,233|186|64|67|268|111|825|916|758|572
20111,66|198|113|65|173|230|104|1167|205|191|212|1186|704|1133|277|249|12|69|91|226|105|190|1088|144|137|463|554|712
20157,208|572|1367|378|587|1011
20179,180
20189,28|63|198|271|172|71|162|650|173|357|76|468|934|523|306|46|346
20201,106|144|115|869|181|924|268|467
20214,1185|1465|1435|273|688|490|196|38|300|567|396|906|253|86
20218,109|92
20221,313|22|1714|860
20234,718|32|177|83|87|924|697|45|1334|255|194
20247,295|11|1011|146
20279,209|140|731|98
20311,318|397|249|304|662
20334,1214|167
20414,405|557|11|1|654|111|374|106|92
20433,38|45|268|1051|100|35|295|264|65
20446,143|718|495|538
20503,189|337|1084|373|57|249|109|19|1167|284|718|342|48|55|997|338|69|61
20542,233|35|557|338
20586,232|240
20607,185|39|312
20648,295|123|91|651|127
20687,31|190
20717,341|51|895
20729,273|65|51|323|765|137|441|80
20739,291|295|89
20771,188|48|390|498|94|233|264|395|401|887
20814,490
20847,291|33|258|1011|100|39|359|12|30|46|119|68|43|76|79|172|171|160|341|233|103|471
20870,374|546
20914,20
20949,731
20963,718|173|291|820|467|906|754|638|1334|300
20976,426|6|81
21002,126|5|74|637|478|14|63|13|55|427|167|620
21037,130|119|71|150|426|264|233|1136|1458|138|1642|291|828|872|359|432|55|141|185|312|142|282|39|126|378|103|137|104|70
21070,223|129|173|22|45|115|584|604|76|230|89|471|123|120|282|277|146|538
21077,10|101|372|344|534|268
21112,554
21150,322|295|8|17|109
21215,238|440|290|570|604|924|38|64|167|409
21219,106|34|701|144|111|268
21228,144
21244,55|113|127|290|106|54|256|329|550|76|171|68
21260,767|46
21288,592
21355,513|540|14|58|518|289|41|377|13|45|46|31|273|57|150|48
21380,778|471|762|28|11|118|272|261|310|67|186|1011|199|60|1051|37|62|731|557|664|604|89|306|257|270|106|473|34|99
21406,1584|773|829
21450,185|139|283|312|666|273|436|534|344|574
21494,1509|66|54|109|113|65|33|131|93|121|100|513|485|472|160|89|468|493|1435|167|664|16|961|333|186|377|233|651|43|899
21525,216|848|496|538|126|1185|14|233|440|925
21558,1458|1970|1561|113|516|591|924|322|226
21581,360
21600,417|272|948|642|256|268|743|1317|40|142|114|916|132|2124|60|270|265|102|5|851|544|387|87|887|1365|1675|515|295|779|466|273
21609,788|67|883|436|906|212|982|572
21618,231|1185|139|906|1458|869
21635,361|461
21657,185|139|1|31
21670,55|113|129|375|208|688|139|471
21677,317|479|825|1051|410
21724,498
21733,171|273|194
21756,388|383|587|31|104|82|48|239|231|129|178|19|155|312
21790,106|230|471|273|216|39|100|295|239|665
21799,409|249|868|43
21811,115|682|12|30|359
21820,651|804|177|899|295|73|187|693|354|137
21830,277
21851,47|12
21878,574|895|211|1088|829|124|263
21895,697|231|1051|1518|872|297|177|883|144|482|763|111|421|424|779
21986,867|1136|405|638|495|65|271|212|430|941|185|697|653|408|1272|1133
21996,277|359|88|143
22049,273|277
22073,42|35|38|68|413|1679|772|560|1021|1073|372
22110,47|167|457|314|557|160|653|139|300|34|666|265|779|272|226|689|143
22139,825|145|222|156|13|14|8|219|7|11|55|42|47|95|177|198|109|37|70|129|271|113|65|444|94|114|93|67
22154,160|675|705|488|739
22164,59|95|298|421
22185,1509|485|718|92|171|109|194|65|121|498|590|264|401|173|778|94|899|189|782|829|479|255|879|1681|1526|959|1214|103|287|410|1521|181|354|297|872|1561|934|395|371|118|276|68|186|468|45
22201,2190|1367
22210,682|468|916|733|664|399|1367
22213,1367|561|779
22224,718|701|113|395|984|498|899|357|730|485|150|272|162|178|225|479|1184|401|538|772
22237,194
22248,233|18|642|530|129|440|47|113|261|734|38|1051|1158|688|291|193
22270,499|820|268|46|34|35|326|306
22301,129|178|173|113|788|337|499|48|63|451|171|290
22324,1055|126|122|282|121|65|162|718|1064|1186|177|1561|317
22373,216
22475,41|408|55|142|265|71|13|194|181|461|213|1214|413|362|638|162|736|268
22489,464|587|255|456|251|9|243|102|522|398|316|546|691|144|141
22523,1714|81|267|906|318|638
22545,178|100|45|501|407|276|432|515
22572,38|398|185|47
22579,407
22595,290
22621,31|46|186
22629,216|101
22633,113|101|534|82|377|349|407|494|143|426
22651,51|185|8|5|13|38|46|487
22684,81|709|456|264|1051|31|46|89|283|691|788|142|290
22773,233|663|217|1319|424|30|239
22778,179
22793,35|432|503|16|22|45|11|85
22852,762|31|473|140|188|731
22932,1214|574|485
22961,916|767|291
22998,233|1518|804|95|360|471|451|177|48|92|35|290|94|287
23039,185|139|58|131|83|276|371|768|24|277
23096,62|312|57
23102,33|463
23172,669|654|208|144|181
23227,1088|1178|778|1051
23259,95|177|83|138|597|559|498|413|485|1477|961|115|215|522|570|312|377|457
23271,139|362|314
23286,54|113|534|229|60|106|58|278|529|501|45|251
23310,118
23379,104|32|47|1055|208
23423,129
23449,323|1136|113|658|522
23456,276|65|113|178
23478,46|60|1584|824|402|997
23497,329|139|1068|1970
23503,1334|329|342|359|240|226|320|689|295|47
23523,300|139|937|283|27|267|115|734|440|146|119
23537,112
23558,95|473
23594,887|779|1317|38|141
23610,270|743|1158|104
23619,46|924|567|494|67|208
23632,55|195
23647,48|11|167
23679,83|103|188|126|165
23688,66|17|94|46|67|121|287|255|20|323|233|110|101|135|248|34|38
23720,545|124|322
23752,185|312|313
23771,146|127
23780,731|119
23824,48|55|268|185|1|666|109|1561|177|342|820|883|1133|304|377|276|467|15|106|743|407|869|1739
23861,235|277|273
23885,1367|372|495|604|2190|733
23892,322|417|47|124|520|187
23962,357|131|390|401|395
23985,297|763|55|131|109|46|186|73|67|847|1675|273|1159|1171|1185|111|1567|557|29|125|154|87|15|824|531|353|1|17|20|1255|26
24008,114|110|135|165|188|167|883|265|73|142|22|35|33|16|426|71|160|820|405|354|374|546|743|1094
24040,213|313|258|112
24052,323|451
24091,142|493|567|231|342|313
24093,762|550|122|654|67|139|92|81|516|60|1055|916|82|471|819|205|173|196|405|457
24132,121|101|208
24151,65|325|167|1|36|47|46|457|142|461|273|413|498|409|311|410|825|1714|267
24176,1644|522|1159|901|1136|697|1011
24198,300|233|879|425|68|323|61|1005|828|119
24204,31|46
24225,614|498|272
24249,1675|1317|255|172|72|522|587|190|82|61|104|198
24288,277|253|349
24312,295|924|1644|482|150|68|522|869|304
24344,142|253
24368,106|120|282|1061|136|16|46|118|557|1|1005|436|306|538|4|5|185|13|113|122|95|62|255|173|287|483|55|559|503|701|271|495|343|98|61|112|47|262
24381,144|111
24396,924
24451,333|739
24458,368|480|73|82|342|287|4|121|47|592|146|736|554|461
24470,1214|590|361|1|654|47|212|572
24489,654|948|924|1334|638|47|230|410
24530,516|440|417|495|482
24555,104|572|736|1567|83|140|906|672|427|1255|663|317|461|61|1005
24567,142|47|60|1055|195|70|129
24588,273|396|457|185|233|468|1334|35|409|1435|95|258|820|300|925|82|916|495|265|1458|2124|1202|1185
24603,410|264|468|483|273|424|265|283|883|66|97|323|93|312|736|300|727|30|395|61
24632,333
24694,614|637|664|1214
24765,547|503|162|191|68|274|148|467|483|272|934|1133|611|72|557
24791,1465|572|289|45|38|604
24801,688
24818,241|190|144|1317|499|494|60|47|295|212|372|56
24847,193|538
24884,421|359|160
24902,818|173
24961,1159|763|13|87|317
24965,473|397|1|4|239|139|295|637|899|265|100|325|1509|520
24991,198|225|405|701|297|432|32|276|270|277|778|213|467
25003,7|530|267|404|616|35
25015,185|885|45|60|318|409
25048,30
25074,557|654|658|360|258
25087,1458|145
25106,664|715|899|1131|773|804|338|140|148|109|274|395|198|471|1214|451|160|530|171|778|1434|83|43|36|32|66|358|271|113|138|131|90|329|106|313
25119,188
25172,53|592|62|396|329|613|314|436|417|232|151|273|1681|906|538|567|895|887|107|461|768|542|901|261
25182,349
25196,6
25255,407|74|930|520|146|277|235
25278,233
25327,323|757
25339,119|273|148|906|47|451|174|733|440|265|986|982|258
25389,38|697|150|273|179
25415,387|560|540|264
25427,82|482|179|190
25448,228|207|35|132|312|316|190
25502,190|765|238|1214|6|325|350|788|268|236|178|123|144|485|157|59|251|177|253
25521,39|226|30
25530,256|150|198|111|68|51
25573,718|139|185|122|132|179|124|482|407
25622,41|13|55|19|161|155|487|660|693|109|10|8|65|485|9|68|171|76|230|138|984|298|773
25669,173|40|233|63|249|195|272|437|143
25688,233|195|409|75|265|208|829|144|143
25727,185|67|16|35|110|217|28|45|584|109|273|135|30|47|359|144|61
25761,404|1334|13|353|235
25791,31|38|116|135|165|188|611|301|273|46|1477
25798,6|134|51|62|223|314|173|113|55|73|66|225|461|39|848|508|410|283
25849,171|115|47|177|35|413|820
25853,421
25859,788|119|300|485|98|186|883|28|338|2355
25868,14|63|103|133|225|113|45|126|289|115|757|205|271|191|80|311|620|413|397|209|664|117|160|478|298|274|984|1681|1509|883|941|691|887|778|1477|546|15|10|70
25876,110|165|341|188|171|230|109|76|172|559|471|61|267|113|1094|1393|468|1509
25902,13|14|173|230|48|471|325|196|139|35|92|106|66|39|277|288
25920,941|196|129|113|178|488|906
25925,74|46|265|39|135
25932,457|313|372|468|1084|779|167|11|948|119|741|112|105|404|276|47|473|285
25953,1064|441|472|6|367|1367
25961,236|301|489|498|576|829|934|819|1135|804|883|553|670|675|1139|180|35|226|473
26001,226|244|81|36|143
26041,81|258|738|196|167|734|386|371|635|185|291|54|550|688|828|191
26053,174
26072,550|21|513|55|23|476|483|701|205|311|456|715|606|1133|1681
26076,201|67|359|43|33|36|63|70|171|119|121|173|172|213|597|819|189|95|54|55|66|109|514|178|65|113|130|198|129|390
26088,20|244|98|267|1176
26107,22|64|325|81
26126,230|473|371|298|173|297|146|407|485|121
26146,9|13
26149,1465|899|1739|523|522|104|284
26181,372
26203,8|130|85|255|287|118|468|476|401|69|105|235|174
26222,560|765|109|792|401|371|718|934|289|130|225|131
26236,190|379
26244,318
26265,514|1367|934|1280|1584
26292,106|74|68|55|80|547|483
26294,175|11|22|31|45|33|47|118|273|87
26320,45|6
26358,409|36|1088
26368,194
26398,100|587|119|1334|697
26411,100|291|642|272|584|6|143
26424,820|651|1055|1566
26482,456
26485,413|426
26500,699|233|919|48|590|584|1605|1509|472|304|262|61|113
26526,322
26532,119|71|682|1367|620|36|5|140
26593,192|1411|167|276|188|243
26632,1644|1202|1237|4|28|32|131|33|325|300|258|225|291|697|143|689
26654,199|670|441|295|212|110
26665,325|468|1051
26687,326|5|10|177|427|178|669|899|879|354|238|6|317|190|101|211|546|374|522
26706,55|113|337|162|264|426|11|208|301|190|772|635
26728,1055|360|162|706
26750,133|350|209|120|137
26759,65|559|121|467|11|567|36|198|129|94|271|265|168|513|485|225|289|270|489|424|256|323|258|425|576
26781,235
26797,67|60|489|734|33|422|38|70|249|522
26825,43|55|172|45|233|150|277|809|461|181|139|930|453|179
26867,261
26872,173|233|546|68|178|150|122|522|354|604|225|653
26887,762|300|106|283|127|104|342|359|318
26898,883|848|669|323|461|65|179
26918,22|60|64|124|74|1055|779|883|196|268|718|129|173|104|150|553|106|1021|139|295|4|30|110
26930,192|317|165|377|322
26933,494|501|22|69
26952,313|44|230|107|89|263|172|7|189|126|498|247|2|937|1477|54|219|1458|1064|258|494|103|413|284|80|142|297|1055|959|1214|1135|522|1970|132|426|150|613|567|268|323|407|321|39
26983,295|186|212|124|1051
27047,9|64|33|93|156|199|145|47|109|172|103|185|42|60|194|498|91|69|6|12|105|28|31|83|121|514|485|11|597|184|196|186|375|245|762|209|651|639|1133|664|1561|479|778
27079,115|47
27087,11|195|587|457|92
27125,1011|139|106|197|557|212
27154,236|283|90
27176,64
27195,142|162|168|441|597|13|48|55|109|65|103|498|354|313|440|1367|253|100
27274,895|66|295|333
27279,538
27302,1214
27332,901|5|160
27361,872|773|103|451|513|34|47|46|825|440|441
27370,322|666|283|377|472|115|421|482|765|689|437
27433,194|301|80|531|529|390|597|265|540|576|375|289|782|730|701|497|1526|1167|479|935|819
27466,211|148|13|65|33|255|113|233|55|67|289|664|126|129|60|1435
27491,4|198|101|13|55|33|208|964|117|8|173|42|138|301|496|122|407|123|273|570|237|1584|92|383|1739|185|87
27499,30
27513,185
27533,734|437|143
27551,264|138|125|109|177
27581,421|779|941|906|1334|1365|417|359|112|146|235|318|285|253|240|277
27597,538|274|249|173|359|61|198|329|567|262
27612,1084
27663,314|300|22|66|168|80
27676,16|546|430|55|225|4|621|937|425|851|578|158|237|143|268|47
27711,39|1005|948
27731,57|53|273|457|258
27753,109|89|16|590|769|313|1108
27808,457|45|501|222|150
27835,417|11|8|1334|46|193|211|187|238
27848,924|654|421|137|241|270|489|408|277
27900,804|95
27908,826|493|362|43|177|498|778|1605|427|48|518|646|89|1367|289|11|22|249|325|76|111|39|514|1178|51
27941,464|45|41|122|295|193|691|101|36
27989,359|523|268|262
28011,194|173|142|180|485|572|106|181|316
28018,381|779|291|66|129|1073|42|233|451|559|178|265|642|440|35|212|148|471|625|899|689|313
28057,38|22|136|45|31|196|338|89|360|104|42|54|820|924|72|67|488|102|180|739|704
28095,129|11|654|189|289|769|64|217
28125,461|48|325|268|333|94|225|304|300|476|144|216|248
28143,654|689|285
28152,325|89|47|46
28179,216|689|924|61
28199,195|240|233
28213,139|758|323|84|129|788
28251,595|508|485
28266,407|689|383|100|190|42|106
28317,82|40|13
28336,592|959|1084|119|1238|374|467|557|778|109|597
28341,38|11|22|1088|71|997
28392,342|925|848
28416,208|597
28440,35|193
28452,51|134|181|74|867
28464,883|396
28511,499|471|95|230|560|387|225|1605|137|877|139|41|265
28516,463|64|132|779|51|104|245|87|268|311|185|325
28528,28|779|1136|867|440|103
28541,185
28614,55|11|81|47|35|325|467|273
28643,18
28692,81
28697,360|1334|1061|273
28718,16|28|48|219|37|36|121|162|87|100|35|287|513|89|196|191|1055
28739,40|741|1159|45|312|556
